;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/17/2017 12:16:17 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0584	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x0585	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x0586	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x0587	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x0588	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x0589	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x058A	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x058B	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x058C	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x058D	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x058E	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x058F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x0590	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x0591	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x0592	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x0593	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x0594	0x2D9B      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x0595	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x0596	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x0597	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x0598	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x0599	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x059A	0x2DAB      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x059B	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x059C	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x059D	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x059E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x059F	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x05A0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x05A1	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x05A2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x05A3	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x05A4	0x2DB0      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x05A5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x05A6	0x2235      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x05A7	0x2DB0      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x05A8	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x05A9	0x2194      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x05AA	0x2DB0      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x05AB	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x05AC	0x21E7      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x05AD	0x2DB0      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x05AE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x05AF	0x2188      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x05B0	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x05B1	0x0008      	RETURN
; end of _Div_32x32_FP
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x05B2	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x05B3	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x05B4	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x05B5	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x05B6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x05B7	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x05B8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x05B9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x05BA	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x05BB	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x05BC	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x05BD	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x05BE	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x05BF	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x05C0	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x05C1	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x05C2	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x05C3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x05C4	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x05C5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x05C6	0x21A2      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x05C7	0x0008      	RETURN
; end of _word2double
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x05C8	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x05C9	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x05CA	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x05CB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x05CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x05CD	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x05CE	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x05CF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x05D0	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x05D1	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x05D2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x05D3	0x2E14      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x05D4	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x05D5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x05D6	0x2DDF      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x05D7	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x05D8	0x2DDC      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x05D9	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x05DA	0x2E12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x05DB	0x2E10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x05DC	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x05DD	0x2E10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x05DE	0x2E12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x05DF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x05E0	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x05E1	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x05E2	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x05E3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x05E4	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x05E5	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x05E6	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x05E7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x05E8	0x2DED      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x05E9	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x05EA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x05EB	0x2E10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x05EC	0x2E12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x05ED	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x05EE	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x05EF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x05F0	0x2DF4      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x05F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x05F2	0x2E08      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x05F3	0x2E0C      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x05F4	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x05F5	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x05F6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x05F7	0x2DFB      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x05F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x05F9	0x2E08      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x05FA	0x2E0C      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x05FB	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x05FC	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x05FD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x05FE	0x2E02      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x05FF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x0600	0x2E08      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x0601	0x2E0C      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x0602	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x0603	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0604	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x0605	0x2E14      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x0606	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x0607	0x2E0C      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x0608	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x0609	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x060A	0x2E12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x060B	0x2E10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x060C	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x060D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x060E	0x2E10      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x060F	0x2E12      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x0610	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x0611	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x0612	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x0613	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x0614	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x0615	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x0616	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x0617	0x0008      	RETURN
; end of _Compare_Double
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0618	0x219B      	CALL       _____DoICP
0x0619	0x118A      	BCF        PCLATH, 3
0x061A	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x061B	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x061C	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x061D	0x0AB0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x061E	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x061F	0x0AB1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0620	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0621	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0622	0x2E18      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0623	0x0008      	RETURN
; end of ___CC2DW
_strcat:
;__Lib_CString.c,87 :: 		
;__Lib_CString.c,90 :: 		
0x0624	0x1683      	BSF        STATUS, 5
0x0625	0x1303      	BCF        STATUS, 6
0x0626	0x084E      	MOVF       FARG_strcat_to, 0
0x0627	0x00F2      	MOVWF      R2
;__Lib_CString.c,91 :: 		
L_strcat22:
0x0628	0x0872      	MOVF       R2, 0
0x0629	0x0084      	MOVWF      FSR
0x062A	0x0800      	MOVF       INDF, 0
0x062B	0x1903      	BTFSC      STATUS, 2
0x062C	0x2E2F      	GOTO       L_strcat23
;__Lib_CString.c,92 :: 		
0x062D	0x0AF2      	INCF       R2, 1
0x062E	0x2E28      	GOTO       L_strcat22
L_strcat23:
;__Lib_CString.c,93 :: 		
L_strcat24:
0x062F	0x0872      	MOVF       R2, 0
0x0630	0x00F1      	MOVWF      R1
0x0631	0x0AF2      	INCF       R2, 1
0x0632	0x084F      	MOVF       FARG_strcat_from, 0
0x0633	0x00F0      	MOVWF      R0
0x0634	0x0ACF      	INCF       FARG_strcat_from, 1
0x0635	0x0870      	MOVF       R0, 0
0x0636	0x0084      	MOVWF      FSR
0x0637	0x0800      	MOVF       INDF, 0
0x0638	0x00F0      	MOVWF      R0
0x0639	0x0871      	MOVF       R1, 0
0x063A	0x0084      	MOVWF      FSR
0x063B	0x0870      	MOVF       R0, 0
0x063C	0x0080      	MOVWF      INDF
0x063D	0x0871      	MOVF       R1, 0
0x063E	0x0084      	MOVWF      FSR
0x063F	0x0800      	MOVF       INDF, 0
0x0640	0x1903      	BTFSC      STATUS, 2
0x0641	0x2E43      	GOTO       L_strcat25
;__Lib_CString.c,94 :: 		
0x0642	0x2E2F      	GOTO       L_strcat24
L_strcat25:
;__Lib_CString.c,95 :: 		
0x0643	0x084E      	MOVF       FARG_strcat_to, 0
0x0644	0x00F0      	MOVWF      R0
;__Lib_CString.c,96 :: 		
L_end_strcat:
0x0645	0x0008      	RETURN
; end of _strcat
0x0690	0x302F      	MOVLW      47
0x0691	0x0084      	MOVWF      FSR
0x0692	0x303E      	MOVLW      62
0x0693	0x1283      	BCF        STATUS, 5
0x0694	0x1303      	BCF        STATUS, 6
0x0695	0x00F0      	MOVWF      R0
0x0696	0x3046      	MOVLW      70
0x0697	0x1683      	BSF        STATUS, 5
0x0698	0x00B0      	MOVWF      ___DoICPAddr
0x0699	0x3006      	MOVLW      6
0x069A	0x00B1      	MOVWF      177
0x069B	0x2618      	CALL       1560
0x069C	0x30A0      	MOVLW      160
0x069D	0x0084      	MOVWF      FSR
0x069E	0x300A      	MOVLW      10
0x069F	0x00F0      	MOVWF      R0
0x06A0	0x3084      	MOVLW      132
0x06A1	0x1683      	BSF        STATUS, 5
0x06A2	0x00B0      	MOVWF      ___DoICPAddr
0x06A3	0x3006      	MOVLW      6
0x06A4	0x00B1      	MOVWF      177
0x06A5	0x2618      	CALL       1560
0x06A6	0x306D      	MOVLW      109
0x06A7	0x0084      	MOVWF      FSR
0x06A8	0x3002      	MOVLW      2
0x06A9	0x00F0      	MOVWF      R0
0x06AA	0x308E      	MOVLW      142
0x06AB	0x1683      	BSF        STATUS, 5
0x06AC	0x00B0      	MOVWF      ___DoICPAddr
0x06AD	0x3006      	MOVLW      6
0x06AE	0x00B1      	MOVWF      177
0x06AF	0x2618      	CALL       1560
0x06B0	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x2690      	CALL       1680
0x0802	0x158A      	BSF        PCLATH, 3
;Regulator.c,58 :: 		void main() {
;Regulator.c,59 :: 		Lcd_Init();
0x0803	0x118A      	BCF        PCLATH, 3
0x0804	0x2464      	CALL       _Lcd_Init
0x0805	0x158A      	BSF        PCLATH, 3
;Regulator.c,60 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0806	0x3001      	MOVLW      1
0x0807	0x1683      	BSF        STATUS, 5
0x0808	0x00DC      	MOVWF      FARG_Lcd_Cmd_out_char
0x0809	0x118A      	BCF        PCLATH, 3
0x080A	0x2110      	CALL       _Lcd_Cmd
0x080B	0x158A      	BSF        PCLATH, 3
;Regulator.c,61 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x080C	0x300C      	MOVLW      12
0x080D	0x1683      	BSF        STATUS, 5
0x080E	0x00DC      	MOVWF      FARG_Lcd_Cmd_out_char
0x080F	0x118A      	BCF        PCLATH, 3
0x0810	0x2110      	CALL       _Lcd_Cmd
0x0811	0x158A      	BSF        PCLATH, 3
;Regulator.c,63 :: 		TRISC = 0;
0x0812	0x1683      	BSF        STATUS, 5
0x0813	0x0187      	CLRF       TRISC
;Regulator.c,64 :: 		PORTC.F0 = 0;
0x0814	0x1283      	BCF        STATUS, 5
0x0815	0x1007      	BCF        PORTC, 0
;Regulator.c,66 :: 		ADCON0 = 0b10000000;
0x0816	0x3080      	MOVLW      128
0x0817	0x009F      	MOVWF      ADCON0
;Regulator.c,67 :: 		ADCON1 = 0b10001110;
0x0818	0x308E      	MOVLW      142
0x0819	0x1683      	BSF        STATUS, 5
0x081A	0x009F      	MOVWF      ADCON1
;Regulator.c,68 :: 		ADCON0.ADON = 1;
0x081B	0x1283      	BCF        STATUS, 5
0x081C	0x141F      	BSF        ADCON0, 0
;Regulator.c,69 :: 		PIR1.ADIF = 0;
0x081D	0x130C      	BCF        PIR1, 6
;Regulator.c,70 :: 		PIE1.ADIE = 1;
0x081E	0x1683      	BSF        STATUS, 5
0x081F	0x170C      	BSF        PIE1, 6
;Regulator.c,72 :: 		TRISB = 0b00000011;
0x0820	0x3003      	MOVLW      3
0x0821	0x0086      	MOVWF      TRISB
;Regulator.c,73 :: 		INTCON.INTF = 0;
0x0822	0x108B      	BCF        INTCON, 1
;Regulator.c,74 :: 		INTCON.INTE = 1;
0x0823	0x160B      	BSF        INTCON, 4
;Regulator.c,75 :: 		OPTION_REG.INTEDG = 1;
0x0824	0x1701      	BSF        OPTION_REG, 6
;Regulator.c,77 :: 		OPTION_REG.T0CS = 0;
0x0825	0x1281      	BCF        OPTION_REG, 5
;Regulator.c,78 :: 		OPTION_REG.PSA = 1;
0x0826	0x1581      	BSF        OPTION_REG, 3
;Regulator.c,79 :: 		TMR0 = 56;
0x0827	0x3038      	MOVLW      56
0x0828	0x1283      	BCF        STATUS, 5
0x0829	0x0081      	MOVWF      TMR0
;Regulator.c,81 :: 		INTCON.T0IF = 0;
0x082A	0x110B      	BCF        INTCON, 2
;Regulator.c,82 :: 		INTCON.T0IE = 1;
0x082B	0x168B      	BSF        INTCON, 5
;Regulator.c,84 :: 		Lcd_Out(1, 1, "Dev: skalesms");
0x082C	0x3001      	MOVLW      1
0x082D	0x1683      	BSF        STATUS, 5
0x082E	0x00CE      	MOVWF      FARG_Lcd_Out_row
0x082F	0x3001      	MOVLW      1
0x0830	0x00CF      	MOVWF      FARG_Lcd_Out_column
0x0831	0x302F      	MOVLW      ?lstr1_Regulator
0x0832	0x00D0      	MOVWF      FARG_Lcd_Out_text
0x0833	0x118A      	BCF        PCLATH, 3
0x0834	0x2421      	CALL       _Lcd_Out
0x0835	0x158A      	BSF        PCLATH, 3
;Regulator.c,85 :: 		Lcd_Out(2, 1, "@gmail.com");
0x0836	0x3002      	MOVLW      2
0x0837	0x1683      	BSF        STATUS, 5
0x0838	0x00CE      	MOVWF      FARG_Lcd_Out_row
0x0839	0x3001      	MOVLW      1
0x083A	0x00CF      	MOVWF      FARG_Lcd_Out_column
0x083B	0x303D      	MOVLW      ?lstr2_Regulator
0x083C	0x00D0      	MOVWF      FARG_Lcd_Out_text
0x083D	0x118A      	BCF        PCLATH, 3
0x083E	0x2421      	CALL       _Lcd_Out
0x083F	0x158A      	BSF        PCLATH, 3
;Regulator.c,87 :: 		Delay_ms(300);
0x0840	0x3004      	MOVLW      4
0x0841	0x00FB      	MOVWF      R11
0x0842	0x300C      	MOVLW      12
0x0843	0x00FC      	MOVWF      R12
0x0844	0x3033      	MOVLW      51
0x0845	0x00FD      	MOVWF      R13
L_main13:
0x0846	0x0BFD      	DECFSZ     R13, 1
0x0847	0x2846      	GOTO       L_main13
0x0848	0x0BFC      	DECFSZ     R12, 1
0x0849	0x2846      	GOTO       L_main13
0x084A	0x0BFB      	DECFSZ     R11, 1
0x084B	0x2846      	GOTO       L_main13
0x084C	0x0000      	NOP
0x084D	0x0000      	NOP
;Regulator.c,88 :: 		Lcd_Cmd(_LCD_CLEAR);
0x084E	0x3001      	MOVLW      1
0x084F	0x1683      	BSF        STATUS, 5
0x0850	0x00DC      	MOVWF      FARG_Lcd_Cmd_out_char
0x0851	0x118A      	BCF        PCLATH, 3
0x0852	0x2110      	CALL       _Lcd_Cmd
0x0853	0x158A      	BSF        PCLATH, 3
;Regulator.c,89 :: 		INTCON.PEIE = 1;
0x0854	0x170B      	BSF        INTCON, 6
;Regulator.c,90 :: 		INTCON.GIE = 1;
0x0855	0x178B      	BSF        INTCON, 7
;Regulator.c,92 :: 		while(1){
L_main14:
;Regulator.c,93 :: 		if(PORTB.F1) mode = 1;
0x0856	0x1C86      	BTFSS      PORTB, 1
0x0857	0x285A      	GOTO       L_main16
0x0858	0x146F      	BSF        _mode, BitPos(_mode+0)
0x0859	0x285B      	GOTO       L_main17
L_main16:
;Regulator.c,94 :: 		else mode = 0;
0x085A	0x106F      	BCF        _mode, BitPos(_mode+0)
L_main17:
;Regulator.c,96 :: 		if(lcd_timing>1000){
0x085B	0x085A      	MOVF       _lcd_timing+1, 0
0x085C	0x3C03      	SUBLW      3
0x085D	0x1D03      	BTFSS      STATUS, 2
0x085E	0x2861      	GOTO       L__main25
0x085F	0x0859      	MOVF       _lcd_timing, 0
0x0860	0x3CE8      	SUBLW      232
L__main25:
0x0861	0x1803      	BTFSC      STATUS, 0
0x0862	0x2972      	GOTO       L_main18
;Regulator.c,97 :: 		lcd_timing = 0;
0x0863	0x01D9      	CLRF       _lcd_timing
0x0864	0x01DA      	CLRF       _lcd_timing+1
;Regulator.c,99 :: 		Lcd_Out(1, 1, "                ");
0x0865	0x3001      	MOVLW      1
0x0866	0x1683      	BSF        STATUS, 5
0x0867	0x00CE      	MOVWF      FARG_Lcd_Out_row
0x0868	0x3001      	MOVLW      1
0x0869	0x00CF      	MOVWF      FARG_Lcd_Out_column
0x086A	0x3048      	MOVLW      ?lstr3_Regulator
0x086B	0x00D0      	MOVWF      FARG_Lcd_Out_text
0x086C	0x118A      	BCF        PCLATH, 3
0x086D	0x2421      	CALL       _Lcd_Out
0x086E	0x158A      	BSF        PCLATH, 3
;Regulator.c,100 :: 		if(mode){
0x086F	0x1C6F      	BTFSS      _mode, BitPos(_mode+0)
0x0870	0x28F2      	GOTO       L_main19
;Regulator.c,101 :: 		voltageh = voltage;
0x0871	0x1683      	BSF        STATUS, 5
0x0872	0x082A      	MOVF       _voltage, 0
0x0873	0x00F0      	MOVWF      R0
0x0874	0x082B      	MOVF       _voltage+1, 0
0x0875	0x00F1      	MOVWF      R0+1
0x0876	0x082C      	MOVF       _voltage+2, 0
0x0877	0x00F2      	MOVWF      R0+2
0x0878	0x082D      	MOVF       _voltage+3, 0
0x0879	0x00F3      	MOVWF      R0+3
0x087A	0x118A      	BCF        PCLATH, 3
0x087B	0x2264      	CALL       _double2int
0x087C	0x158A      	BSF        PCLATH, 3
0x087D	0x0870      	MOVF       R0, 0
0x087E	0x1683      	BSF        STATUS, 5
0x087F	0x00AE      	MOVWF      _voltageh
0x0880	0x0871      	MOVF       R0+1, 0
0x0881	0x00AF      	MOVWF      _voltageh+1
;Regulator.c,102 :: 		voltagel = voltage*100;
0x0882	0x082A      	MOVF       _voltage, 0
0x0883	0x00F0      	MOVWF      R0
0x0884	0x082B      	MOVF       _voltage+1, 0
0x0885	0x00F1      	MOVWF      R0+1
0x0886	0x082C      	MOVF       _voltage+2, 0
0x0887	0x00F2      	MOVWF      R0+2
